File_ID,File_Type,Face_Landmark_Distortion,Eye_Blink_Rate,Head_Movement_Consistency,Lip_Sync_Error,Texture_Artifacts_Score,Audio_Visual_Mismatch,Compression_Level,Is_Deepfake
FILE001,Video,0.68,0.0,0.69,0.35,0.5,0.22,Low,0
FILE002,Image,0.57,,,,0.74,,High,1
FILE003,Video,0.66,0.0,0.67,0.39,0.62,0.59,Low,1
FILE004,Video,0.64,18.0,0.47,0.35,0.66,0.02,High,0
FILE005,Video,0.46,1.0,0.37,0.2,0.74,0.57,Low,1
FILE006,Image,0.65,,,,0.81,,Low,1
FILE007,Video,0.15,11.0,0.93,0.46,0.37,0.2,Medium,1
FILE008,Video,0.22,5.0,0.93,0.24,0.4,0.08,Medium,0
FILE009,Video,0.13,3.0,0.74,0.11,0.18,0.49,High,0
FILE010,Image,0.3,,,,0.56,,Medium,0
FILE011,Video,0.33,10.0,0.54,0.42,0.13,0.44,High,0
FILE012,Video,0.26,16.0,0.54,0.19,0.47,0.61,Medium,0
FILE013,Video,0.6,5.0,0.81,0.57,0.53,0.51,Low,1
FILE014,Video,0.31,4.0,0.93,0.58,0.33,0.56,High,0
FILE015,Image,0.27,,,,0.57,,High,0
FILE016,Video,0.43,19.0,0.92,0.56,0.12,0.2,Low,0
FILE017,Image,0.18,,,,0.13,,High,0
FILE018,Image,0.58,,,,0.76,,High,0
FILE019,Image,0.14,,,,0.39,,Medium,0
FILE020,Video,0.69,1.0,0.85,0.29,0.2,0.12,High,0
FILE021,Image,0.56,,,,0.52,,Low,0
FILE022,Video,0.22,5.0,0.75,0.11,0.72,0.53,Medium,0
FILE023,Image,0.1,,,,0.27,,Medium,1
FILE024,Image,0.59,,,,0.6,,Low,0
FILE025,Image,0.52,,,,0.17,,Low,0
FILE026,Image,0.54,,,,0.14,,Medium,0
FILE027,Image,0.56,,,,0.53,,High,1
FILE028,Image,0.14,,,,0.53,,Medium,0
FILE029,Image,0.32,,,,0.61,,Low,1
FILE030,Image,0.17,,,,0.68,,Medium,1
FILE031,Video,0.62,10.0,0.36,0.56,0.88,0.56,Low,0
FILE032,Video,0.47,15.0,0.41,0.31,0.51,0.69,Medium,1
FILE033,Image,0.3,,,,0.36,,High,1
FILE034,Image,0.14,,,,0.74,,Medium,0
FILE035,Image,0.29,,,,0.32,,Medium,0
FILE036,Video,0.3,15.0,0.93,0.58,0.45,0.29,Low,1
FILE037,Image,0.54,,,,0.16,,Low,0
FILE038,Video,0.48,0.0,0.72,0.58,0.12,0.26,Low,1
FILE039,Video,0.63,8.0,0.31,0.53,0.87,0.54,Medium,0
FILE040,Video,0.38,5.0,0.37,0.25,0.77,0.24,High,1
FILE041,Video,0.17,15.0,0.76,0.29,0.66,0.65,Low,0
FILE042,Video,0.53,2.0,0.3,0.53,0.43,0.6,Low,1
FILE043,Image,0.56,,,,0.24,,Medium,1
FILE044,Image,0.44,,,,0.23,,Low,0
FILE045,Image,0.56,,,,0.3,,High,0
FILE046,Image,0.4,,,,0.54,,High,0
FILE047,Image,0.41,,,,0.67,,Low,0
FILE048,Video,0.36,19.0,0.41,0.26,0.63,0.3,Low,0
FILE049,Image,0.12,,,,0.32,,Medium,1
FILE050,Image,0.16,,,,0.86,,High,1
FILE051,Video,0.12,3.0,0.68,0.18,0.69,0.53,High,1
FILE052,Image,0.48,,,,0.54,,Low,1
FILE053,Video,0.29,18.0,0.78,0.38,0.59,0.53,Medium,1
FILE054,Image,0.41,,,,0.44,,High,1
FILE055,Video,0.64,2.0,0.76,0.57,0.3,0.07,High,1
FILE056,Image,0.25,,,,0.38,,Medium,0
FILE057,Image,0.35,,,,0.71,,Medium,0
FILE058,Video,0.55,18.0,0.46,0.45,0.11,0.63,High,0
FILE059,Video,0.24,19.0,0.8,0.39,0.19,0.35,High,0
FILE060,Video,0.15,6.0,0.47,0.15,0.14,0.58,Medium,0
FILE061,Video,0.27,19.0,0.53,0.41,0.13,0.22,High,0
FILE062,Video,0.2,8.0,0.82,0.6,0.78,0.63,Low,1
FILE063,Video,0.66,0.0,0.75,0.17,0.66,0.27,Low,1
FILE064,Video,0.58,7.0,0.89,0.36,0.48,0.01,Medium,0
FILE065,Video,0.48,6.0,0.76,0.54,0.18,0.63,Medium,0
FILE066,Image,0.62,,,,0.49,,Medium,0
FILE067,Image,0.58,,,,0.48,,Low,0
FILE068,Video,0.21,17.0,0.7,0.47,0.24,0.06,High,0
FILE069,Image,0.64,,,,0.45,,Low,1
FILE070,Image,0.42,,,,0.42,,High,0
FILE071,Image,0.58,,,,0.59,,Low,1
FILE072,Image,0.64,,,,0.61,,High,1
